Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	545700022	Play_Susto			\Default Work Unit\Play_Susto	
	1031156720	Play_Susurro_V2			\Default Work Unit\Play_Susurro_V2	
	1031156721	Play_Susurro_V3			\Default Work Unit\Play_Susurro_V3	
	1603571204	Mute_susurro			\Default Work Unit\Mute_susurro	
	1727156503	Play_Ventana			\Default Work Unit\Play_Ventana	
	1971000861	Play_Golpe_Unavez			\Default Work Unit\Play_Golpe_Unavez	
	2176072023	Play_tubo_fluoresecente			\Default Work Unit\Play_tubo_fluoresecente	
	2264381344	Play_Puerta_Golpe_V2			\Default Work Unit\Play_Puerta_Golpe_V2	
	2439427994	Persona_Llorando_V2			\Default Work Unit\Persona_Llorando_V2	
	2809157893	Play_Musica_Terror			\Default Work Unit\Play_Musica_Terror	
	2933698942	Mute_susurro_V3			\Default Work Unit\Mute_susurro_V3	
	2933698943	Mute_susurro_V2			\Default Work Unit\Mute_susurro_V2	
	3073807901	Play_Ambiente_Mute_Remezcla			\Default Work Unit\Play_Ambiente_Mute_Remezcla	
	3235161614	Play_Tubo_fluoresente_v2			\Default Work Unit\Play_Tubo_fluoresente_v2	
	3238142636	Play_Persona_Llorando			\Default Work Unit\Play_Persona_Llorando	
	3250665892	Play_Cama			\Default Work Unit\Play_Cama	
	3360156480	Play_Mueble_V1			\Default Work Unit\Play_Mueble_V1	
	3360156483	Play_Mueble_V2			\Default Work Unit\Play_Mueble_V2	
	3408996381	Play_Camilla			\Default Work Unit\Play_Camilla	
	3686802613	Play_Puerta_Golpe			\Default Work Unit\Play_Puerta_Golpe	
	3700912920	Mute_ambiente			\Default Work Unit\Mute_ambiente	
	4200392760	Mute_Musica_Terror			\Default Work Unit\Mute_Musica_Terror	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	721059620	Violines_1	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Violines_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Playlist_Resencuenciacion_Terror\Violines_1\Violines_1		2695264
	771864026	terror	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\terror_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\terror		1391712
	851551020	Ambiente	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Ambiente_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Hospital_Layered\Ambiente		5644896
	908889083	Sonidos_Ventana_V1	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonidos_Ventana_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ventana_Tap_Random\Sonidos_Ventana_V1		1587696
	918207000	Sonidos_Ventana_V2	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonidos_Ventana_V2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ventana_Tap_Random\Sonidos_Ventana_V2		1323096
	949559636	Ambiente_Oscura_1	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Ambiente_Oscura_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Playlist_Resencuenciacion_Terror\Ambiente_Oscura_1\Ambiente_Oscura_1		5769312
	973395374	Sonidos_Susurro	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonidos_Susurro_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\WHISPERS\Sonidos_Susurro		793896
	1019420509	Sonido_Puerta_V1	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonido_Puerta_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Puerta_Golpe_Random\Sonido_Puerta_V1		352896
	1044294762	Sonidos_Pesonas_Llorando_V1	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonidos_Pesonas_Llorando_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sonidos_Pesonas_Llorando_V1		5292096
	1065225907	Sonidos_Pesonas_Llorando_V2	C:\Users\franv\Proyecto_WWhise_V2\Proyecto_WWhise_V2_WwiseProject\.cache\Mac\SFX\Sonidos_Pesonas_Llorando_V2_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sonidos_Pesonas_Llorando_V2		4321896

